[rosmaster.main][INFO] 2019-01-14 10:12:42,749: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2019-01-14 10:12:42,750: Starting ROS Master Node
[xmlrpc][INFO] 2019-01-14 10:12:42,751: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2019-01-14 10:12:42,751: Started XML-RPC server [http://onboardpc:11311/]
[rosmaster.master][INFO] 2019-01-14 10:12:42,751: Master initialized: port[11311], uri[http://onboardpc:11311/]
[xmlrpc][INFO] 2019-01-14 10:12:42,751: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2019-01-14 10:12:42,837: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:12:42,839: +PARAM [/roslaunch/uris/host_onboardpc__46183] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:12:42,998: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:12:42,999: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2019-01-14 10:12:43,044: +SERVICE [/rosout/get_loggers] /rosout http://onboardpc:34963/
[rosmaster.master][INFO] 2019-01-14 10:12:43,045: +SERVICE [/rosout/set_logger_level] /rosout http://onboardpc:34963/
[rosmaster.master][INFO] 2019-01-14 10:12:43,048: +PUB [/rosout_agg] /rosout http://onboardpc:34963/
[rosmaster.master][INFO] 2019-01-14 10:12:43,055: +SUB [/rosout] /rosout http://onboardpc:34963/
[rosmaster.master][INFO] 2019-01-14 10:14:02,040: +PARAM [/lms1xx/host] by /lms1xx
[rosmaster.master][INFO] 2019-01-14 10:14:02,043: +PUB [/rosout] /lms1xx http://onboardpc:38089/
[rosmaster.master][INFO] 2019-01-14 10:14:02,044: +SERVICE [/lms1xx/get_loggers] /lms1xx http://onboardpc:38089/
[rosmaster.master][INFO] 2019-01-14 10:14:02,045: +SERVICE [/lms1xx/set_logger_level] /lms1xx http://onboardpc:38089/
